   ▲ Next.js 15.5.14
   - Local:        http://localhost:3001
   - Network:      http://192.168.178.79:3001
   - Experiments (use with caution):
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 40ms
 GET /api/eval/runs 200 in 46ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 30ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 153ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 30ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 30ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 30ms
 GET /api/eval/runs 200 in 58ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 55ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 283ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 40ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 41ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 41ms
 GET /api/eval/runs 200 in 41ms
 GET /api/eval/runs 200 in 42ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 201ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 54ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 40ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 151ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 86ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 56ms
 GET /api/eval/runs 200 in 44ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 52ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 57ms
 GET /api/eval/runs 200 in 58ms
 GET /api/eval/runs 200 in 52ms
 GET /api/eval/runs 200 in 583ms
 GET /api/eval/runs 200 in 48ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 399ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 42ms
 GET /api/eval/runs 200 in 622ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 41ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 117ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 127ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 53ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 62ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 41ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 996ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs/eval-d054bf3e8ef8 200 in 40ms
 GET /api/safety/stats 200 in 47ms
 GET /api/safety/logs?limit=200 200 in 52ms
 GET /api/safety/stats 200 in 36ms
 GET /api/safety/logs?limit=200 200 in 38ms
 GET /api/config/factory 200 in 54ms
 GET /api/config/snapshots 200 in 67ms
 GET /api/health 200 in 77ms
 GET /api/eval/runs 200 in 71ms
 GET /api/config/factory 200 in 39ms
 GET /api/config/snapshots 200 in 42ms
 GET /api/health 200 in 45ms
 GET /api/eval/runs 200 in 57ms
